This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.22)  8 JUN 2026 17:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main_datn.tex
(./main_datn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\LT@foot=\box77
\LT@lastfoot=\box78
\LT@gbox=\box79
\LT@cols=\count324
\LT@rows=\count325
\c@LT@tables=\count326
\c@LT@chunks=\count327
\LT@p@ftn=\toks44
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen256
\lightrulewidth=\dimen257
\cmidrulewidth=\dimen258
\belowrulesep=\dimen259
\belowbottomsep=\dimen260
\aboverulesep=\dimen261
\abovetopsep=\dimen262
\cmidrulesep=\dimen263
\cmidrulekern=\dimen264
\defaultaddspace=\dimen265
\@cmidla=\count328
\@cmidlb=\count329
\@aboverulesep=\dimen266
\@belowrulesep=\dimen267
\@thisruleclass=\count330
\@lastruleclass=\count331
\@thisrulewidth=\dimen268
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2026/03/06 v5.0 (NLCT)

(/usr/local/texlive/2026/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2025/11/04 v2.10 package option processing (HA)

(/usr/local/texlive/2026/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/local/texlive/2026/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
\XKV@tempb@toks=\toks47
)
\XKV@depth=\count332
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)

(/usr/local/texlive/2026/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count333
)
\@glsmfirst=\toks48
\@glsmrest=\toks49
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)

(/usr/local/texlive/2026/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages

(/usr/local/texlive/2026/texmf-dist/tex/generic/tracklang/tracklang.tex))
\l__datatool_tmpa_int=\count334
\l__datatool_tmpb_int=\count335
\l__datatool_tmpc_int=\count336
\l__datatool_tmpd_int=\count337
\l__datatool_count_int=\count338
\l__datatool_tmp_datatype_int=\count339
\l__datatool_tmpa_dim=\dimen269
\l__datatool_tmpb_dim=\dimen270

(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool/datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks50
\@dtl@tmpcount=\count340
\dtl@tmplength=\skip101
\l__datatool_measure_box=\box80
\dtl@sortresult=\count341

(/usr/local/texlive/2026/texmf-dist/tex/latex/datatool/datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count342
\c_datatool_unknown_int=\count343
\l__datatool_year_int=\count344
\l__datatool_month_int=\count345
\l__datatool_day_int=\count346
\l__datatool_hour_int=\count347
\l__datatool_minute_int=\count348
\l__datatool_second_int=\count349
\l__datatool_tzhour_int=\count350
\l__datatool_tzminute_int=\count351
\l__datatool_julian_int=\count352
\l__datatool_local_julian_int=\count353
\l__datatool_prefix_int=\count354
\l__datatool_suffix_int=\count355
\@dtl@foreach@level=\count356
\dtl@codeA=\count357
\dtl@codeB=\count358
)
\gls@level=\count359
\@gls@tmpb=\toks51
\gls@tmplen=\skip102
\l__glossaries_tmpa_dim=\dimen271
\l__glossaries_tmpb_dim=\dimen272
\glskeylisttok=\toks52
\glslabeltok=\toks53
\glsshorttok=\toks54
\glslongtok=\toks55

(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-hypern
av.sty
Package: glossary-hypernav 2026/03/06 v5.0 (NLCT)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-list.s
ty
Package: glossary-list 2026/03/06 v5.0 (NLCT)
\glslistdottedwidth=\skip103
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-long.s
ty
Package: glossary-long 2026/03/06 v5.0 (NLCT)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-super.
sty
Package: glossary-super 2026/03/06 v5.0 (NLCT)
 (/usr/local/texlive/2026/texmf-dist/tex/latex/supertabular/supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count360
\ST@wd=\dimen273
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen274
\ST@headht=\dimen275
\ST@tailht=\dimen276
\ST@pagesofar=\dimen277
\ST@pboxht=\dimen278
\ST@rowht=\dimen279
\ST@prevht=\dimen280
\ST@toadd=\dimen281
\ST@dimen=\dimen282
\ST@pbox=\box81
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-tree.s
ty
Package: glossary-tree 2026/03/06 v5.0 (NLCT)
\l__glossaries_tree_max_known_level_int=\count361
\l__glossaries_tree_offset_dim=\dimen283
\l__glossaries_tree_namewidth_dim=\dimen284
\l__glossaries_tree_symbolwidth_dim=\dimen285
\l__glossaries_tree_prenamesym_width_dim=\dimen286
\l__glossaries_tree_presubnamesym_width_dim=\dimen287
\l__glossaries_tree_namewidth_padding_dim=\dimen288
\l__glossaries_tree_symbolwidth_padding_dim=\dimen289
\l__glossaries_tree_namesymbolwidth_dim=\dimen290
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen291
\l__glossaries_tree_level_int=\count362
\glstreeindent=\skip109
))
(/usr/local/texlive/2026/texmf-dist/tex/latex/glossaries/styles/glossary-superr
agged.sty
Package: glossary-superragged 2026/03/06 v5.0 (NLCT)
) (/usr/local/texlive/2026/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2026/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments

(/usr/local/texlive/2026/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count363
\c@Blindtext=\count364
\c@blind@countparstart=\count365
\blind@countxx=\count366
\blindtext@numBlindtext=\count367
\blind@countyy=\count368
\c@blindlist=\count369
\c@blindlistlevel=\count370
\c@blindlist@level=\count371
\blind@listitem=\count372
\c@blind@listcount=\count373
\c@blind@levelcount=\count374
\blind@mathformula=\count375
\blind@Mathformula=\count376
\c@blind@randomcount=\count377
\c@blind@randommax=\count378
\c@blind@pangramcount=\count379
\c@blind@pangrammax=\count380
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(/usr/local/texlive/2026/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2026/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count381

(/usr/local/texlive/2026/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count382
\c@listtotal=\count383
\c@listcount=\count384
\c@liststart=\count385
\c@liststop=\count386
\c@citecount=\count387
\c@citetotal=\count388
\c@multicitecount=\count389
\c@multicitetotal=\count390
\c@instcount=\count391
\c@maxnames=\count392
\c@minnames=\count393
\c@maxitems=\count394
\c@minitems=\count395
\c@citecounter=\count396
\c@maxcitecounter=\count397
\c@savedcitecounter=\count398
\c@uniquelist=\count399
\c@uniquename=\count400
\c@refsection=\count401
\c@refsegment=\count402
\c@maxextratitle=\count403
\c@maxextratitleyear=\count404
\c@maxextraname=\count405
\c@maxextradate=\count406
\c@maxextraalpha=\count407
\c@abbrvpenalty=\count408
\c@highnamepenalty=\count409
\c@lownamepenalty=\count410
\c@maxparens=\count411
\c@parenlevel=\count412
\blx@tempcnta=\count413
\blx@tempcntb=\count414
\blx@tempcntc=\count415
\c@blx@maxsection=\count416
\blx@maxsegment@0=\count417
\blx@notetype=\count418
\blx@parenlevel@text=\count419
\blx@parenlevel@foot=\count420
\blx@sectionciteorder@0=\count421
\blx@sectionciteorderinternal@0=\count422
\blx@entrysetcounter=\count423
\blx@biblioinstance=\count424
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count425
\c@maxcomprange=\count426
\c@mincompwidth=\count427
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count428
\c@savedafterword=\count429
\c@annotator=\count430
\c@savedannotator=\count431
\c@author=\count432
\c@savedauthor=\count433
\c@bookauthor=\count434
\c@savedbookauthor=\count435
\c@commentator=\count436
\c@savedcommentator=\count437
\c@editor=\count438
\c@savededitor=\count439
\c@editora=\count440
\c@savededitora=\count441
\c@editorb=\count442
\c@savededitorb=\count443
\c@editorc=\count444
\c@savededitorc=\count445
\c@foreword=\count446
\c@savedforeword=\count447
\c@holder=\count448
\c@savedholder=\count449
\c@introduction=\count450
\c@savedintroduction=\count451
\c@namea=\count452
\c@savednamea=\count453
\c@nameb=\count454
\c@savednameb=\count455
\c@namec=\count456
\c@savednamec=\count457
\c@translator=\count458
\c@savedtranslator=\count459
\c@shortauthor=\count460
\c@savedshortauthor=\count461
\c@shorteditor=\count462
\c@savedshorteditor=\count463
\c@labelname=\count464
\c@savedlabelname=\count465
\c@institution=\count466
\c@savedinstitution=\count467
\c@lista=\count468
\c@savedlista=\count469
\c@listb=\count470
\c@savedlistb=\count471
\c@listc=\count472
\c@savedlistc=\count473
\c@listd=\count474
\c@savedlistd=\count475
\c@liste=\count476
\c@savedliste=\count477
\c@listf=\count478
\c@savedlistf=\count479
\c@location=\count480
\c@savedlocation=\count481
\c@organization=\count482
\c@savedorganization=\count483
\c@origlocation=\count484
\c@savedoriglocation=\count485
\c@origpublisher=\count486
\c@savedorigpublisher=\count487
\c@publisher=\count488
\c@savedpublisher=\count489
\c@language=\count490
\c@savedlanguage=\count491
\c@origlanguage=\count492
\c@savedoriglanguage=\count493
\c@pageref=\count494
\c@savedpageref=\count495
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count496
\c@textcitetotal=\count497
\c@textcitemaxnames=\count498
\c@biburlbigbreakpenalty=\count499
\c@biburlbreakpenalty=\count500
\c@biburlnumpenalty=\count501
\c@biburlucpenalty=\count502
\c@biburllcpenalty=\count503
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count504
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count505
\c@bbx:relatedtotal=\count506
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex-ieee/ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/cbx/numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 

(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count507
))
Package biblatex Info: ... and expl3
(biblatex)             2026-01-19 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(/usr/local/texlive/2026/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
))

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 69.

(./lstlisting.tex
(/usr/local/texlive/2026/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
))
(./glossary.tex)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX

(/usr/local/texlive/2026/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section

(/usr/local/texlive/2026/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count508
) (/usr/local/texlive/2026/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen292
\Hy@linkcounter=\count509
\Hy@pagecounter=\count510

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/usr/local/texlive/2026/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count511

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count512
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen293

(/usr/local/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count513
\Field@Width=\dimen294
\Fld@charsize=\dimen295
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count514
\c@Item=\count515
\c@Hfootnote=\count516
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count517
\c@bookmark@seq@number=\count518

(/usr/local/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
) (/usr/local/texlive/2026/texmf-dist/tex/latex/hypcap/hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(/usr/local/texlive/2026/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count519
\@quotelevel=\count520
\@quotereset=\count521
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 14
0.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(build/main_datn.aux
\g__glossaries_gls_ref_acronym_int=\count522
)
\openout1 = `main_datn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
